[2026-01-05 22:28:09] Extracting symbols from: data\input\pid-legend.pdf
[2026-01-05 22:28:09] Output directory: output

[2026-01-05 22:28:09] ============================================================
[2026-01-05 22:28:09] PHASE 1: Section Splitting
[2026-01-05 22:28:09] ============================================================
[2026-01-05 22:28:09] Phase 1: Splitting page 1 into sections...
[2026-01-05 22:28:09]   Detecting top section boundary...
[2026-01-05 22:28:10]   Top section ends at Y=113.5
[2026-01-05 22:28:10]   Detecting section boundaries...
[2026-01-05 22:28:10]     Detecting horizontal dashed/dotted lines...
[2026-01-05 22:28:11]     Found 30 horizontal lines (expected ~30)
[2026-01-05 22:28:11]   Found 15 sections
[2026-01-05 22:28:12]   Saving section 1/15: Instrument (Y: 146.4-789.0)
[2026-01-05 22:28:12]     Saved: section_01_Instrument.pdf
[2026-01-05 22:28:12]   Saving section 2/15: Instrument (Y: 833.5-1222.1)
[2026-01-05 22:28:12]     Saved: section_02_Instrument.pdf
[2026-01-05 22:28:12]   Saving section 3/15: Filters (Y: 1265.1-1780.5)
[2026-01-05 22:28:12]     Saved: section_03_Filters.pdf
[2026-01-05 22:28:12]   Saving section 4/15: Pumps (Y: 1818.0-2195.5)
[2026-01-05 22:28:12]     Saved: section_04_Pumps.pdf
[2026-01-05 22:28:12]   Saving section 5/15: Pumps (Y: 2235.6-2493.0)
[2026-01-05 22:28:12]     Saved: section_05_Pumps.pdf
[2026-01-05 22:28:12]   Saving section 6/15: Heat Exchanges (Y: 2537.0-2716.5)
[2026-01-05 22:28:12]     Saved: section_06_Heat_Exchanges.pdf
[2026-01-05 22:28:12]   Saving section 7/15: Instrument (Y: 2760.9-3294.8)
[2026-01-05 22:28:12]     Saved: section_07_Instrument.pdf
[2026-01-05 22:28:12]   Saving section 8/15: Piping and Connecting Shapes (Y: 3344.4-3437.9)
[2026-01-05 22:28:12]     Saved: section_08_Piping_and_Connecting_Shapes.pdf
[2026-01-05 22:28:12]   Saving section 9/15: Dryers (Y: 3481.4-3741.9)
[2026-01-05 22:28:12]     Saved: section_09_Dryers.pdf
[2026-01-05 22:28:12]   Saving section 10/15: Valves (Y: 3787.8-3903.8)
[2026-01-05 22:28:12]     Saved: section_10_Valves.pdf
[2026-01-05 22:28:12]   Saving section 11/15: Instrument (Y: 3948.9-4039.9)
[2026-01-05 22:28:12]     Saved: section_11_Instrument.pdf
[2026-01-05 22:28:12]   Saving section 12/15: Valves (Y: 4089.8-4256.9)
[2026-01-05 22:28:12]     Saved: section_12_Valves.pdf
[2026-01-05 22:28:12]   Saving section 13/15: Heat Exchanges (Y: 4306.3-4431.9)
[2026-01-05 22:28:12]     Saved: section_13_Heat_Exchanges.pdf
[2026-01-05 22:28:12]   Saving section 14/15: Instrument (Y: 4475.9-4981.9)
[2026-01-05 22:28:12]     Saved: section_14_Instrument.pdf
[2026-01-05 22:28:12]   Saving section 15/15: Valves (Y: 5028.2-5906.3)
[2026-01-05 22:28:12]     Saved: section_15_Valves.pdf
[2026-01-05 22:28:12] 
============================================================
[2026-01-05 22:28:12] PHASE 2: Section Processing
[2026-01-05 22:28:12] ============================================================
[2026-01-05 22:28:12]   Processing section 1/15: Instrument
[2026-01-05 22:28:13]     Detecting column boundaries...
[2026-01-05 22:28:13]     Found 5 columns
[2026-01-05 22:28:13]   Processing section 2/15: Instrument
[2026-01-05 22:28:13]     Detecting column boundaries...
[2026-01-05 22:28:13]     Found 5 columns
[2026-01-05 22:28:13]   Processing section 3/15: Filters
[2026-01-05 22:28:14]     Detecting column boundaries...
[2026-01-05 22:28:14]     Found 5 columns
[2026-01-05 22:28:14]   Processing section 4/15: Pumps
[2026-01-05 22:28:14]     Detecting column boundaries...
[2026-01-05 22:28:14]     Found 5 columns
[2026-01-05 22:28:14]   Processing section 5/15: Pumps
[2026-01-05 22:28:14]     Detecting column boundaries...
[2026-01-05 22:28:14]     Found 5 columns
[2026-01-05 22:28:14]   Processing section 6/15: Heat Exchanges
[2026-01-05 22:28:14]     Detecting column boundaries...
[2026-01-05 22:28:14]     Found 5 columns
[2026-01-05 22:28:14]   Processing section 7/15: Instrument
[2026-01-05 22:28:14]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 8/15: Piping and Connecting Shapes
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 9/15: Dryers
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 10/15: Valves
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 11/15: Instrument
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 12/15: Valves
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 13/15: Heat Exchanges
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 14/15: Instrument
[2026-01-05 22:28:15]     Detecting column boundaries...
[2026-01-05 22:28:15]     Found 5 columns
[2026-01-05 22:28:15]   Processing section 15/15: Valves
[2026-01-05 22:28:16]     Detecting column boundaries...
[2026-01-05 22:28:16]     Found 5 columns
[2026-01-05 22:28:16] 
Saving 0 symbols...
[2026-01-05 22:28:16] 
Metadata saved to: output\metadata.json
