[2026-01-05 23:04:10] ============================================================
[2026-01-05 23:04:10] STEP 1: Section Splitting
[2026-01-05 23:04:10] ============================================================
[2026-01-05 23:04:10] Splitting page 1 into sections...
[2026-01-05 23:04:10]   Detecting top section boundary...
[2026-01-05 23:04:12]   Top section ends at Y=113.5
[2026-01-05 23:04:12]   Detecting section boundaries...
[2026-01-05 23:04:12]     Detecting horizontal dashed/dotted lines...
[2026-01-05 23:04:13]     Found 30 horizontal lines (expected ~30)
[2026-01-05 23:04:13]   Found 15 sections
[2026-01-05 23:04:13]   Saving section 1/15 (Y: 170.1-789.0)...
[2026-01-05 23:04:13]     Saved: section_01.pdf
[2026-01-05 23:04:13]   Saving section 2/15 (Y: 833.5-1222.1)...
[2026-01-05 23:04:13]     Saved: section_02.pdf
[2026-01-05 23:04:13]   Saving section 3/15 (Y: 1265.1-1780.5)...
[2026-01-05 23:04:13]     Saved: section_03.pdf
[2026-01-05 23:04:13]   Saving section 4/15 (Y: 1818.0-2195.5)...
[2026-01-05 23:04:13]     Saved: section_04.pdf
[2026-01-05 23:04:13]   Saving section 5/15 (Y: 2235.6-2493.0)...
[2026-01-05 23:04:14]     Saved: section_05.pdf
[2026-01-05 23:04:14]   Saving section 6/15 (Y: 2537.0-2716.5)...
[2026-01-05 23:04:14]     Saved: section_06.pdf
[2026-01-05 23:04:14]   Saving section 7/15 (Y: 2760.9-3294.8)...
[2026-01-05 23:04:14]     Saved: section_07.pdf
[2026-01-05 23:04:14]   Saving section 8/15 (Y: 3344.4-3437.9)...
[2026-01-05 23:04:14]     Saved: section_08.pdf
[2026-01-05 23:04:14]   Saving section 9/15 (Y: 3481.4-3741.9)...
[2026-01-05 23:04:14]     Saved: section_09.pdf
[2026-01-05 23:04:14]   Saving section 10/15 (Y: 3787.8-3903.8)...
[2026-01-05 23:04:14]     Saved: section_10.pdf
[2026-01-05 23:04:14]   Saving section 11/15 (Y: 3948.9-4039.9)...
[2026-01-05 23:04:14]     Saved: section_11.pdf
[2026-01-05 23:04:14]   Saving section 12/15 (Y: 4089.8-4256.9)...
[2026-01-05 23:04:14]     Saved: section_12.pdf
[2026-01-05 23:04:14]   Saving section 13/15 (Y: 4306.3-4431.9)...
[2026-01-05 23:04:14]     Saved: section_13.pdf
[2026-01-05 23:04:14]   Saving section 14/15 (Y: 4475.9-4981.9)...
[2026-01-05 23:04:14]     Saved: section_14.pdf
[2026-01-05 23:04:14]   Saving section 15/15 (Y: 5028.2-5906.3)...
[2026-01-05 23:04:14]     Saved: section_15.pdf
[2026-01-05 23:04:14] 
Successfully created 15 section PDFs!
[2026-01-05 23:04:14] Output directory: C:\Users\91838\Desktop\Symbols\data\sections
